,FILENUM,INCIDENT_TYPE,SOURCE,SUBJ_TYPE,SUBJ_INC_NUM,ALLEGATION_MADE,FINDING,INVOLVMENT,AGE,YRS_EMPL,SEX,RACE,RECEIVED_DT,OCCURRED_DT,INC_STATUS,SERVICE_TYPE,RESISTANCE_TYPE,SUB_ACT_DESC,UOF_EFFECTIVE,SUBJ_INJ,SUBJ_INJ_HOSP
54,CEF2023-015,Complaint External-Formal,NA,Officer,19405,NA,NA,Witness,51,15,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,CEF2023-015,Complaint External-Formal,NA,Officer,20112,NA,NA,Witness,26,1,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,CEF2023-016,Complaint External-Formal,Citizen Telephone Call,Officer,19682,Conduct - Discourteous or disrespectful treatment of public,Unfounded,Officer,60,24,Male,White,45161,45161,Completed,NA,NA,NA,NA,NA,NA
57,CEF2023-016,Complaint External-Formal,NA,Citizen,5208,NA,NA,Complainant,51,NA,Male,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,CEF2023-017,Complaint External-Formal,Citizen Telephone Call,Officer,19785,Conduct - Discourteous or disrespectful treatment of public,Exonerated,Officer,38,15,Male,White,45181,45181,Completed,NA,NA,NA,NA,NA,NA
59,CEF2023-017,Complaint External-Formal,NA,Citizen,5227,NA,NA,Complainant,34,NA,Male,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,CEF2023-018,Complaint External-Formal,Citizen Telephone Call,Officer,19814,Efficiency - Neglect of Duty,Sustained,Officer,31,5,Female,White,45192,45187,Completed,NA,NA,NA,NA,NA,NA
61,CEF2023-018,Complaint External-Formal,NA,Citizen,5238,NA,NA,Complainant,30,NA,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,CEF2023-018,Complaint External-Formal,NA,Citizen,5239,NA,NA,Complainant,38,NA,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,CEF2023-018,Complaint External-Formal,NA,Citizen,5300,NA,NA,Complainant,41,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,CEF2023-018,Complaint External-Formal,NA,Citizen,5301,NA,NA,Complainant,63,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,CEF2023-020,Complaint External-Formal,Citizen E-Mail,Officer,19973,"Discrimination, Oppression or Favoritism - Color",No Misconduct,Officer,49,14,Male,White,45222,45168,Completed,NA,NA,NA,NA,NA,NA
66,CEI2023-001,Complaint External-Informal,Citizen Telephone Call,NA,NA,NA,NA,NA,NA,NA,NA,NA,44936,44936,Completed,NA,NA,NA,NA,NA,NA
67,CEI2023-001,Complaint External-Informal,NA,Citizen,5019,NA,NA,Complainant,31,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,CEI2023-001,Complaint External-Informal,NA,Officer,18795,NA,NA,Officer,32,7,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,CEI2023-001,Complaint External-Informal,NA,Officer,18796,NA,NA,Witness,49,18,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,CEI2023-002,Complaint External-Informal,Citizen E-Mail,Officer,18886,Conduct - Discourteous or disrespectful treatment of public,NA,Officer,38,6,Male,White,44952,44940,Completed,NA,NA,NA,NA,NA,NA
71,CEI2023-002,Complaint External-Informal,NA,Citizen,5035,NA,NA,Complainant,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,CEI2023-005,Complaint External-Informal,Citizen Telephone Call,Officer,19121,Conduct - Discourteous or disrespectful treatment of public,No Misconduct,Officer,38,10,Male,White,45020,45020,Completed,NA,NA,NA,NA,NA,NA
73,CEI2023-005,Complaint External-Informal,NA,Citizen,5108,NA,NA,Complainant,NA,NA,Male,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,CEI2023-005,Complaint External-Informal,NA,Officer,19122,NA,NA,Witness,37,7,Male,Vietnamese,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,CEI2023-006,Complaint External-Informal,Citizen Telephone Call,Officer,19078,Efficiency - Unsatisfactory work performance,No Misconduct,Officer,40,8,Male,White,45007,45007,Completed,NA,NA,NA,NA,NA,NA
76,CEI2023-006,Complaint External-Informal,NA,Citizen,5092,NA,NA,Complainant,NA,NA,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,CEI2023-007,Complaint External-Informal,Citizen Telephone Call,Officer,19303,Conduct - Discourteous or disrespectful treatment of public,NA,Officer,28,4,male,white,45054,45055,Completed,NA,NA,NA,NA,NA,NA
78,CEI2023-007,Complaint External-Informal,NA,Citizen,5138,NA,NA,Complainant,NA,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,CEI2023-008,Complaint External-Formal,Employee,Officer,19381,"Conduct - Exceeding powers by unreasonable, unlawful or excessive conduct",Exonerated,Officer,33,7,Male,White,45082,45080,Completed,NA,NA,NA,NA,NA,NA
80,CEI2023-008,Complaint External-Formal,NA,Citizen,5155,NA,NA,Complainant,NA,NA,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,CEI2023-008,Complaint External-Formal,NA,Officer,20113,NA,NA,Witness,33,6,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,CEI2023-009,Complaint External-Informal,Citizen Telephone Call,Officer,19546,"Discrimination, Oppression or Favoritism - Color",No Misconduct,Officer,34,1,male,white,45125,45086,Completed,NA,NA,NA,NA,NA,NA
83,CEI2023-009,Complaint External-Informal,NA,Citizen,5183,NA,NA,Complainant,58,NA,Male,Black,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,CEI2023-010,Complaint External-Informal,Employee,Officer,19530,"Conduct - Exceeding powers by unreasonable, unlawful or excessive conduct",No Misconduct,Officer,24,0,male,white,45120,45120,Completed,NA,NA,NA,NA,NA,NA
85,CEI2023-010,Complaint External-Informal,NA,Citizen,5180,NA,NA,Complainant,56,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,CEI2023-010,Complaint External-Informal,NA,Officer,19531,NA,NA,Witness,42,18,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,CEI2023-010,Complaint External-Informal,NA,Officer,20114,NA,NA,Witness,33,6,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,CEI2023-011,Complaint External-Informal,Citizen Telephone Call,Officer,19608,Conduct - Unreasonable or unwarranted use of force,No Misconduct,Officer,53,9,Male,White,45142,45141,Completed,NA,NA,NA,NA,NA,NA
89,CEI2023-011,Complaint External-Informal,Citizen Telephone Call,Officer,19608,Conduct - Discourteous or disrespectful treatment of public,No Misconduct,Officer,53,9,Male,White,45142,45141,Completed,NA,NA,NA,NA,NA,NA
90,CEI2023-011,Complaint External-Informal,Citizen Telephone Call,Officer,19609,Conduct - Discourteous or disrespectful treatment of public,No Misconduct,Officer,27,2,Male,White,45142,45141,Completed,NA,NA,NA,NA,NA,NA
91,CEI2023-011,Complaint External-Informal,Citizen Telephone Call,Officer,19609,Conduct - Unreasonable or unwarranted use of force,No Misconduct,Officer,27,2,Male,White,45142,45141,Completed,NA,NA,NA,NA,NA,NA
92,CEI2023-011,Complaint External-Informal,Citizen Telephone Call,Officer,19610,Conduct - Discourteous or disrespectful treatment of public,No Misconduct,Officer,33,6,Male,White,45142,45141,Completed,NA,NA,NA,NA,NA,NA
93,CEI2023-011,Complaint External-Informal,Citizen Telephone Call,Officer,19610,Conduct - Unreasonable or unwarranted use of force,No Misconduct,Officer,33,6,Male,White,45142,45141,Completed,NA,NA,NA,NA,NA,NA
94,CEI2023-011,Complaint External-Informal,Citizen Telephone Call,Officer,19611,Conduct - Unreasonable or unwarranted use of force,No Misconduct,Officer,33,7,Male,White,45142,45141,Completed,NA,NA,NA,NA,NA,NA
95,CEI2023-011,Complaint External-Informal,Citizen Telephone Call,Officer,19611,Conduct - Discourteous or disrespectful treatment of public,No Misconduct,Officer,33,7,Male,White,45142,45141,Completed,NA,NA,NA,NA,NA,NA
96,CEI2023-011,Complaint External-Informal,NA,Citizen,5198,NA,NA,Complainant,NA,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,CEI2023-016,Complaint External-Informal,Employee,Officer,19931,"Conduct - Exceeding powers by unreasonable, unlawful or excessive conduct",No Misconduct,Officer,36,6,Male,White,45219,45188,Completed,NA,NA,NA,NA,NA,NA
98,CEI2023-016,Complaint External-Informal,NA,Citizen,5263,NA,NA,Complainant,36,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,CIF2023-001,Complaint Internal-Formal,Employee,NA,NA,NA,NA,NA,NA,NA,NA,NA,44966,44939,Completed,NA,NA,NA,NA,NA,NA
100,CIF2023-001,Complaint Internal-Formal,NA,Officer,18942,NA,NA,Witness,46,15,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,CIF2023-001,Complaint Internal-Formal,NA,Officer,18943,NA,NA,Witness,48,22,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,CIF2023-001,Complaint Internal-Formal,NA,Officer,18956,NA,NA,Witness,60,29,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,CIF2023-002,Complaint Internal-Formal,Employee,Officer,18997,"Laws, Rules, and Orders - Violation of policy",Sustained,Officer,37,4,male,white,44980,44976,Completed,NA,NA,NA,NA,NA,NA
104,CIF2023-003,Complaint Internal-Formal,Supervisor,Officer,18989,Efficiency - Neglect of Duty,Sustained,Officer,42,12,Male,White,44978,44978,Completed,NA,NA,NA,NA,NA,NA
105,CIF2023-003,Complaint Internal-Formal,NA,Officer,18988,NA,NA,Complainant,54,26,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,CIF2023-003,Complaint Internal-Formal,NA,Officer,18990,NA,NA,Witness,32,8,Male,Asian,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,CIF2023-003,Complaint Internal-Formal,NA,Officer,18991,NA,NA,Witness,32,5,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,CIF2023-003,Complaint Internal-Formal,NA,Officer,18992,NA,NA,Witness,33,7,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,CIF2023-003,Complaint Internal-Formal,NA,Officer,18993,NA,NA,Witness,64,39,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,CIF2023-003,Complaint Internal-Formal,NA,Officer,18994,NA,NA,Witness,44,8,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,CIF2023-004,Complaint Internal-Formal,Supervisor,Officer,19071,"Laws, Rules, and Orders - Violation of federal, state, local or admin laws, rules or regulations",NA,Officer,41,13,Male,White,45006,44999,Suspended,NA,NA,NA,NA,NA,NA
112,CIF2023-005,Complaint Internal-Formal,Employee,Officer,19148,"Laws, Rules and Orders - Volation of policy, procedure, rule, order, directive, requirement or City manuals",Administrative,Officer,31,5,Female,White,45027,45027,Completed,NA,NA,NA,NA,NA,NA
113,CIF2023-005,Complaint Internal-Formal,NA,Officer,19147,NA,NA,Complainant,40,17,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,CIF2023-005,Complaint Internal-Formal,NA,Officer,19149,NA,NA,Witness,52,29,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,CIF2023-006,Complaint Internal-Formal,Supervisor,Officer,19259,"Conduct - Exceeding powers by unreasonable, unlawful or excessive conduct",Sustained,Officer,33,7,Male,White,45037,45037,Completed,NA,NA,NA,NA,NA,NA
116,CIF2023-006,Complaint Internal-Formal,NA,Citizen,5136,NA,NA,Witness,38,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,CIF2023-006,Complaint Internal-Formal,NA,Officer,19260,NA,NA,Complainant,37,14,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,CIF2023-006,Complaint Internal-Formal,NA,Officer,19304,NA,NA,Witness,23,1,m,w,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,CIF2023-007,Complaint Internal-Formal,Employee,Officer,19333,* Use of Force,Exonerated,Officer,39,5,Male,White,45068,45068,Completed,NA,NA,NA,NA,NA,NA
120,CIF2023-007,Complaint Internal-Formal,NA,Citizen,5144,NA,NA,Complainant,22,NA,Male,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,CIF2023-008,Complaint Internal-Formal,Employee,Officer,19335,"Laws, Rules, and Orders - Disobedience / Insubordination",Sustained,Officer,31,5,Female,White,45068,45062,Completed,NA,NA,NA,NA,NA,NA
122,CIF2023-008,Complaint Internal-Formal,NA,Officer,19337,NA,NA,Witness,33,7,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,CIF2023-009,Complaint Internal-Informal,Employee,Officer,19390,Attendance - Failure to report on time or fully prepared to perform duties without excuse,Corrective Action,Officer,38,1,male,White,45088,45088,Completed,NA,NA,NA,NA,NA,NA
124,CIF2023-009,Complaint Internal-Informal,NA,Officer,19389,NA,NA,Complainant,51,28,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,CIF2023-010,Complaint Internal-Formal,Supervisor,Officer,19616,Safety - Failure to observe safety standards or safe working practices,Sustained,Officer,33,7,Male,White,45145,45115,Completed,NA,NA,NA,NA,NA,NA
126,CIF2023-010,Complaint Internal-Formal,Supervisor,Officer,19616,"Conduct - Use of obscene, indecent, profane or derogatory language",Sustained,Officer,33,7,Male,White,45145,45115,Completed,NA,NA,NA,NA,NA,NA
127,CIF2023-010,Complaint Internal-Formal,NA,Officer,19619,NA,NA,Witness,33,4,male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,CIF2023-010,Complaint Internal-Formal,NA,Officer,19620,NA,NA,Witness,36,1,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,CIF2023-010,Complaint Internal-Formal,NA,Officer,19621,NA,NA,Witness,27,4,Male,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,CIF2023-012,Complaint Internal-Formal,Employee,Officer,19626,Efficiency - Neglect of Duty,Sustained,Officer,37,7,Male,Vietnamese,45147,45147,Completed,NA,NA,NA,NA,NA,NA
131,CIF2023-012,Complaint Internal-Formal,Employee,Officer,19627,Efficiency - Neglect of Duty,Sustained,Officer,30,5,Male,White,45147,45147,Completed,NA,NA,NA,NA,NA,NA
132,CIF2023-012,Complaint Internal-Formal,NA,Citizen,5202,NA,NA,Complainant,38,NA,Male,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,CIF2023-014,Complaint Internal-Formal,Employee,Officer,19742,*EIS Review - Supervisor Requested,NA,Officer,36,5,Male,White,45177,45177,Suspended,NA,NA,NA,NA,NA,NA
134,CIF2023-015,Complaint Internal-Formal,Employee,Officer,19807,Conduct - Discourteous or disrespectful treatment of employee,Sustained,Officer,32,7,Female,White,45194,45190,Completed,NA,NA,NA,NA,NA,NA
135,CIF2023-015,Complaint Internal-Formal,NA,Citizen,5242,NA,NA,Complainant,19,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,CIF2023-015,Complaint Internal-Formal,NA,Citizen,5243,NA,NA,Complainant,48,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,CIF2023-015,Complaint Internal-Formal,NA,Citizen,5248,NA,NA,Complainant,43,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,CIF2023-015,Complaint Internal-Formal,NA,Citizen,5254,NA,NA,Complainant,NA,NA,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,CIF2023-015,Complaint Internal-Formal,NA,Citizen,5255,NA,NA,Complainant,38,NA,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,CIF2023-015,Complaint Internal-Formal,NA,Officer,20108,NA,NA,Complainant,50,18,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,CIF2023-015,Complaint Internal-Formal,NA,Officer,20109,NA,NA,Complainant,58,10,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,CIF2023-015,Complaint Internal-Formal,NA,Officer,20110,NA,NA,Witness,50,2,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,CIF2023-016,Complaint Internal-Formal,Employee,Officer,19763,Attendance - Unexcused or unauthorized tardiness,Exceptional,Officer,21,0,female,white,45186,45185,Completed,NA,NA,NA,NA,NA,NA
144,CIF2023-016,Complaint Internal-Formal,Employee,Officer,19763,Ethics - Failure to abide by the standards of ethical conduct,Exceptional,Officer,21,0,female,white,45186,45185,Completed,NA,NA,NA,NA,NA,NA
145,CIF2023-016,Complaint Internal-Formal,NA,Officer,19762,NA,NA,Complainant,39,2,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,CIF2023-016,Complaint Internal-Formal,NA,Officer,19764,NA,NA,Witness,22,0,female,white,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,CII2023-001,Complaint Internal-Informal,Employee,Officer,19205,"Conduct - Other conduct contrary to good order, efficiency or morale",Exceptional,Officer,44,11,Male,White,45034,45034,Completed,NA,NA,NA,NA,NA,NA
148,CII2023-001,Complaint Internal-Informal,NA,Officer,19204,NA,NA,Complainant,52,24,Male,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,CII2023-001,Complaint Internal-Informal,NA,Officer,19206,NA,NA,Witness,47,7,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,CII2023-001,Complaint Internal-Informal,NA,Officer,19207,NA,NA,Witness,41,4,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,CII2023-001,Complaint Internal-Informal,NA,Officer,19208,NA,NA,Witness,51,18,Female,White,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,CII2023-002,Complaint Internal-Informal,Supervisor,Officer,19128,"Laws, Rules, and Orders - Disobedience / Insubordination",Exceptional,Officer,40,8,Male,White,45021,45002,Completed,NA,NA,NA,NA,NA,NA
